"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.3907568596937404e-06, '281': 4.1173444313898125e-06, '872': 4.359525488769773e-06, '1783': 3.1485462808013632e-06, '2774': 4.601721321643364e-06, '2654': 3.6329379727088172e-06, '81': 2.9063652088888072e-06, '1903': 1.9375670001655403e-06, '1983': 5.3283088028239604e-06, '1943': 2.6641841340699083e-06, 'sum': 0.00034867764732457305, '952': 3.8751338143024988e-06, '1072': 4.601721321643364e-06, '41': 2.4219882779430983e-06, '1': 1.4531752675643347e-06, '1112': 5.3283530911067311e-06, '1032': 3.3907569066092983e-06, '912': 3.8751485927030039e-06, '201': 4.359525488769773e-06, '2814': 3.1485462808013632e-06, '992': 3.6329379727088172e-06, '2934': 4.359525488769773e-06, '2854': 3.8751485927030039e-06, '1152': 4.117344384474255e-06, '121': 3.3907569066092983e-06, '1863': 3.6329379727088172e-06, '241': 3.3907569066092983e-06, '161': 4.1173296529894835e-06, '2694': 2.6641545772671238e-06, '2894': 3.3907421282084382e-06, '1823': 3.1485610592024012e-06, '2023': 5.5705046240707663e-06, '2063': 3.1485462808013632e-06}"
"{'2734': 1.5915164927419645e-05, '281': 1.1700196717749828e-05, '872': 1.0306333458286966e-05, '1783': 1.7141642589170897e-05, '2774': 1.4887035978225065e-05, '2654': 1.3087266127770259e-05, '81': 1.4734503945930804e-05, '1903': 1.3758953532931312e-05, '1983': 1.147263871786224e-05, '1943': 1.1176870324790854e-05, 'sum': 6.7114356513742039e-05, '952': 1.3725373863632284e-05, '1072': 1.4817870636771689e-05, '41': 9.4645376602465802e-06, '1': 1.7701588255502271e-05, '1112': 1.3128593307281646e-05, '1032': 1.4314112495847341e-05, '912': 1.3701498284548401e-05, '201': 1.7565345687140143e-05, '2814': 1.5324040808286191e-05, '992': 9.393138153044031e-06, '2934': 1.3274127645145214e-05, '2854': 1.1229425955630391e-05, '1152': 1.3770681577534668e-05, '121': 1.4387586476116894e-05, '1863': 1.1839684087484022e-05, '241': 1.3138550827081557e-05, '161': 1.3617471957881769e-05, '2694': 9.9056968673520358e-06, '2894': 1.4549727668196568e-05, '1823': 1.0591433121834517e-05, '2023': 1.6916193745963333e-05, '2063': 1.6018165255932753e-05}"
3,Y2,18
"{'2734': 0.0003389723109845725, '281': 0.00034012464096477802, '872': 0.00030628925183822427, '1783': 0.00030744136119573206, '2774': 0.00036705246622953142, '2654': 0.00033529082814166432, '81': 0.00040664461581279573, '1903': 0.00033966359745103209, '1983': 0.00036014794036120184, '1943': 0.00029271022848618593, 'sum': 0.012032158533111214, '952': 0.00043840814398293126, '1072': 0.00032355192097542553, '41': 0.00038845887757672884, '1': 0.00056248766863272836, '1112': 0.00034288614969773905, '1032': 0.00032079112270195299, '912': 0.00036153036206784298, '201': 0.00037326706789751469, '2814': 0.0003161886915605487, '992': 0.00033598110640414467, '2934': 0.00039398277994557272, '2854': 0.00036383040560493814, '1152': 0.00030375709077453517, '121': 0.00034541888845784782, '1863': 0.00039605576934019325, '241': 0.00040479968618040136, '161': 0.0003299973338827144, '2694': 0.00036705264735785475, '2894': 0.0004031902940896181, '1823': 0.00035278352414517362, '2023': 0.00035002141062801266, '2063': 0.00038523593612232776}"
"{'2734': 7.1822745324643301e-06, '281': 9.3926627822232582e-06, '872': 5.9844975266085777e-06, '1783': 7.7374353652830827e-06, '2774': 9.0017720932986624e-06, '2654': 7.9489995630575354e-06, '81': 1.2609575630286972e-05, '1903': 9.089403233550651e-06, '1983': 8.2547795341650687e-06, '1943': 1.1379342803674938e-05, 'sum': 6.0344527639470402e-05, '952': 1.1886628640071288e-05, '1072': 9.3254392672897852e-06, '41': 7.7209855908113965e-06, '1': 1.2608679130876149e-05, '1112': 1.0906667323545754e-05, '1032': 8.9512009598216945e-06, '912': 8.6302089911621942e-06, '201': 8.4013349969579043e-06, '2814': 1.040797823720386e-05, '992': 7.5349752962700299e-06, '2934': 9.4641294939832442e-06, '2854': 1.012238272470159e-05, '1152': 8.055650572751522e-06, '121': 7.1186448174335099e-06, '1863': 1.0653584281943057e-05, '241': 8.0817400538561898e-06, '161': 1.055337711146843e-05, '2694': 7.394391087952709e-06, '2894': 7.4685370798582698e-06, '1823': 9.8183488199363905e-06, '2023': 1.0270497581135163e-05, '2063': 1.0223313599247626e-05}"
3,Y2,19
"{'2734': 0.00016107295708772009, '281': 0.00015140816647876283, '872': 0.00014841642386524486, '1783': 0.00013714078302734558, '2774': 0.00016452493846561299, '2654': 0.00013599034653441941, '81': 0.00017994263713054271, '1903': 0.0001585414852086329, '1983': 0.00016383495241861489, '1943': 0.00011251824300206419, 'sum': 0.0056323249591514468, '952': 0.00017211837429360104, '1072': 0.00015002728175141834, '41': 0.00018247456128928622, '1': 0.00037142559947030054, '1112': 0.00015462929261510103, '1032': 0.00015324790144266904, '912': 0.00016360427640009102, '201': 0.00015877104811876477, '2814': 0.00013575942060847741, '992': 0.00016429365951979466, '2934': 0.00016498538732417873, '2854': 0.00015762065742837405, '1152': 0.00013345914997909099, '121': 0.00016590583325413658, '1863': 0.00018293541728074474, '241': 0.00019283031653067936, '161': 0.00014887649371611968, '2694': 0.00016406510715050114, '2894': 0.00018086399908146295, '1823': 0.0001585409664203779, '2023': 0.00014473468091557895, '2063': 0.00017142819240083051}"
"{'2734': 6.4008060104133091e-06, '281': 6.9308276478916502e-06, '872': 6.6660548403795657e-06, '1783': 6.4782468384044167e-06, '2774': 6.2157003733923271e-06, '2654': 5.0238053673421197e-06, '81': 5.7402627859585583e-06, '1903': 6.9608292270949072e-06, '1983': 6.7488120869142684e-06, '1943': 4.9067621472516435e-06, 'sum': 2.8321348663790895e-05, '952': 5.5916932878845303e-06, '1072': 6.0788251080424873e-06, '41': 6.2751689507895659e-06, '1': 7.5898480147711054e-06, '1112': 6.9518166941763233e-06, '1032': 5.3874979988317722e-06, '912': 6.7233856420044834e-06, '201': 4.9427176849860331e-06, '2814': 5.326803780543426e-06, '992': 6.8568224964107005e-06, '2934': 5.5800934320723841e-06, '2854': 4.9588978084695787e-06, '1152': 5.1777086805098119e-06, '121': 7.5064323041961585e-06, '1863': 6.3176385448698913e-06, '241': 7.9380518024483232e-06, '161': 6.2842908897096878e-06, '2694': 6.1633213798184478e-06, '2894': 6.3925689945746597e-06, '1823': 5.6953633899967873e-06, '2023': 6.7146951623251568e-06, '2063': 5.0745380000446268e-06}"
3,Y2,20
"{'2734': 5.5222107415598972e-05, '281': 5.8855212881285467e-05, '872': 6.3215184113274008e-05, '1783': 5.1831048684408737e-05, '2774': 5.8613003437241597e-05, '2654': 6.4426040645482432e-05, '81': 7.9927645294705944e-05, '1903': 5.7886550645212798e-05, '1983': 7.2661914954488233e-05, '1943': 5.183143339106325e-05, 'sum': 0.0025028611753920189, '952': 8.4771972255495004e-05, '1072': 6.1761687512416322e-05, '41': 9.2038969454010628e-05, '1': 0.00021315532783791754, '1112': 6.7817067891207296e-05, '1032': 5.2315793982387131e-05, '912': 6.466838354103068e-05, '201': 7.6778918358312589e-05, '2814': 5.3042143385653114e-05, '992': 6.3699425923025379e-05, '2934': 6.2488597965625788e-05, '2854': 6.1761924529131224e-05, '1152': 6.0066395455820167e-05, '121': 6.5637622042008311e-05, '1863': 7.0238959547570741e-05, '241': 7.9685243093700043e-05, '161': 5.5948900534284486e-05, '2694': 6.418397989634151e-05, '2894': 7.0965913889732481e-05, '1823': 6.2972722410431747e-05, '2023': 6.9028027736511862e-05, '2063': 6.1761983454901995e-05}"
"{'2734': 3.8338202703152001e-06, '281': 4.4498776263780845e-06, '872': 4.9603126109469739e-06, '1783': 4.439093372512873e-06, '2774': 4.4391921550079352e-06, '2654': 4.5702254809480721e-06, '81': 5.8256181883568195e-06, '1903': 4.0035044531628978e-06, '1983': 4.6344952767321902e-06, '1943': 3.3844644065894831e-06, 'sum': 2.6259802358459638e-05, '952': 5.2074617085307857e-06, '1072': 5.0053523878577129e-06, '41': 5.5162203115782477e-06, '1': 8.2368993720767451e-06, '1112': 5.201500997072247e-06, '1032': 4.2364849374099859e-06, '912': 3.7051118019648203e-06, '201': 3.817825646706723e-06, '2814': 4.2390305361656883e-06, '992': 3.888276755785292e-06, '2934': 4.2533506929310621e-06, '2854': 3.922190241246063e-06, '1152': 2.3124320802490671e-06, '121': 4.3363629222397015e-06, '1863': 3.1680358321146708e-06, '241': 4.8978933366345612e-06, '161': 3.5774232155913411e-06, '2694': 4.3159750247236159e-06, '2894': 5.6239953211984286e-06, '1823': 3.8681704611422659e-06, '2023': 4.218182268479619e-06, '2063': 4.2077170825765401e-06}"
3,Y2,21
"{'2734': 2.7150575006379953e-05, '281': 2.3469090142667733e-05, '872': 2.0477876368853159e-05, '1783': 2.5079620431368063e-05, '2774': 2.876106332858304e-05, '2654': 2.1168077686553284e-05, '81': 2.6230119895186022e-05, '1903': 2.5079704757301896e-05, '1983': 2.4389419425726812e-05, '1943': 1.7026559889350082e-05, 'sum': 0.0011378881055861712, '952': 3.1522344978235269e-05, '1072': 2.4619449303642098e-05, '41': 3.6814596574066037e-05, '1': 0.00010745558767826329, '1112': 2.0937935587257542e-05, '1032': 1.7486605458951914e-05, '912': 3.1752444481883723e-05, '201': 2.9451503033852867e-05, '2814': 1.679638966388085e-05, '992': 2.5309776790315334e-05, '2934': 2.2548676714541515e-05, '2854': 2.7610690275091313e-05, '1152': 1.8867190922177066e-05, '121': 3.1982446286088407e-05, '1863': 2.6690249224348326e-05, '241': 3.5664168000104194e-05, '161': 2.2088519033734099e-05, '2694': 2.5079859057715705e-05, '2894': 2.8070932200472976e-05, '1823': 3.0141746252169127e-05, '2023': 2.7840846872590427e-05, '2063': 2.8301018327987296e-05}"
"{'2734': 2.6799892430905002e-06, '281': 2.8068720747744807e-06, '872': 2.6489180018589559e-06, '1783': 2.7980241004028246e-06, '2774': 2.1777691163614013e-06, '2654': 1.9978386248247916e-06, '81': 2.7271847355662692e-06, '1903': 2.1936985714507196e-06, '1983': 2.5513416488043428e-06, '1943': 1.7065544718486305e-06, 'sum': 1.2250272420019683e-05, '952': 3.4110483850759836e-06, '1072': 2.7308708402925902e-06, '41': 2.7673916573490437e-06, '1': 4.9633033891380773e-06, '1112': 1.8804067641636584e-06, '1032': 1.7234382812760522e-06, '912': 2.6800343214218356e-06, '201': 2.3941362525825917e-06, '2814': 2.2147287038183234e-06, '992': 2.8600550822128355e-06, '2934': 2.3574982316131789e-06, '2854': 2.8903500056591976e-06, '1152': 1.557215960395039e-06, '121': 2.4675473894195383e-06, '1863': 2.3989618532283586e-06, '241': 3.3179493180520917e-06, '161': 2.0607461549002016e-06, '2694': 3.3630863759752092e-06, '2894': 2.9675987637006022e-06, '1823': 2.8187498645295386e-06, '2023': 2.5141114560308331e-06, '2063': 3.4950654967228727e-06}"
3,Y2,22
"{'2734': 8.4768985405859625e-06, '281': 1.1867653882153669e-05, '872': 7.2659343580874431e-06, '1783': 1.0172283554493586e-05, '2774': 1.2594270611602154e-05, '2654': 7.9925216964293772e-06, '81': 1.5016316585434417e-05, '1903': 1.1867639197590094e-05, '1983': 1.3805249346590492e-05, '1943': 7.5080710894041353e-06, 'sum': 0.00059579379586993078, '952': 1.4289625957398108e-05, '1072': 1.0656660393246768e-05, '41': 1.6227221095463175e-05, '1': 4.7955998111338077e-05, '1112': 9.6878922072113358e-06, '1032': 8.7190942771296337e-06, '912': 1.3563038798863487e-05, '201': 1.428967038640781e-05, '2814': 5.5705194024700306e-06, '992': 7.9924626766705111e-06, '2934': 7.2659048012913972e-06, '2854': 9.9300436409486817e-06, '1152': 9.6878626504188399e-06, '121': 1.1625413942043811e-05, '1863': 1.162544340500239e-05, '241': 1.5985054911979999e-05, '161': 1.0172239406968075e-05, '2694': 1.0414479505267922e-05, '2894': 1.0172239406968075e-05, '1823': 9.6878921602957919e-06, '2023': 1.2109864450228973e-05, '2063': 8.9613196144757169e-06}"
"{'2734': 1.4918167167706182e-06, '281': 2.0092691128117411e-06, '872': 1.3585190965228711e-06, '1783': 2.1416647269165891e-06, '2774': 3.0006426498421012e-06, '2654': 1.7160382544912268e-06, '81': 1.9940354515925828e-06, '1903': 1.6961379185473784e-06, '1983': 2.2990463122186122e-06, '1943': 1.0896678648981705e-06, 'sum': 1.4834117389276582e-05, '952': 1.6014890986001325e-06, '1072': 1.9352980731951878e-06, '41': 2.6230035650938773e-06, '1': 3.5783792746373888e-06, '1112': 1.8620496889584853e-06, '1032': 1.6800631123479502e-06, '912': 1.8121852986599073e-06, '201': 2.7082990092449129e-06, '2814': 1.4619476656151735e-06, '992': 1.4734998916154034e-06, '2934': 1.2600482429077655e-06, '2854': 1.3560055602942894e-06, '1152': 1.3383809205110313e-06, '121': 1.2106084663746288e-06, '1863': 1.9123725059027476e-06, '241': 2.5482176697630162e-06, '161': 1.3230818525030687e-06, '2694': 1.4290941039394412e-06, '2894': 1.3709342446126909e-06, '1823': 1.8963398442763842e-06, '2023': 1.6536055008550918e-06, '2063': 1.9159394194881189e-06}"
3,Y2,23
"{'2734': 6.6724955740430542e-06, '281': 7.5928676524010766e-06, '872': 5.0618933960952403e-06, '1783': 5.5220794995332753e-06, '2774': 3.4512910896060356e-06, '2654': 5.982265592477497e-06, '81': 5.7521514880983515e-06, '1903': 5.5220654600539404e-06, '1983': 8.053025619169103e-06, '1943': 5.5220794995332753e-06, 'sum': 0.00042045215086545796, '952': 6.9026377023147206e-06, '1072': 3.6813771412600887e-06, '41': 1.0583985550001752e-05, '1': 1.93273906611373e-05, '1112': 4.8318353945708006e-06, '1032': 4.1415492366983138e-06, '912': 4.6017494006033136e-06, '201': 4.8318494340506157e-06, '2814': 5.9822655479077211e-06, '992': 3.9114631902908476e-06, '2934': 5.7521795224869251e-06, '2854': 5.9822655479077211e-06, '1152': 5.982265592477497e-06, '121': 5.5220794995332753e-06, '1863': 5.9822655479077211e-06, '241': 5.2920075083452269e-06, '161': 5.9822375135194676e-06, '2694': 6.2123375757961443e-06, '2894': 6.2123656547538527e-06, '1823': 6.9026236628363462e-06, '2023': 5.9822375135194676e-06, '2063': 6.2123375312263701e-06}"
"{'2734': 1.2959327358419942e-06, '281': 1.4561471584116206e-06, '872': 1.1750237774933032e-06, '1783': 1.2561583285933319e-06, '2774': 8.9311940509979197e-07, '2654': 1.3236346918508252e-06, '81': 1.0703892195195227e-06, '1903': 1.1601180098269537e-06, '1983': 1.4798541973896961e-06, '1943': 1.1089918561452952e-06, 'sum': 1.3804583496420415e-05, '952': 1.341047452932439e-06, '1072': 1.2090894920934459e-06, '41': 1.5271163463951027e-06, '1': 2.5169648633427099e-06, '1112': 1.2030885228938337e-06, '1032': 1.1245698175341079e-06, '912': 1.2745144494012844e-06, '201': 1.503196933675357e-06, '2814': 1.4886534074113623e-06, '992': 8.5325735265876562e-07, '2934': 1.5931296895232587e-06, '2854': 1.0275401690764911e-06, '1152': 1.1348506800812637e-06, '121': 1.0553825156108341e-06, '1863': 1.3667520260825995e-06, '241': 9.7985067834952301e-07, '161': 1.0825148460764632e-06, '2694': 1.6782385552580762e-06, '2894': 1.1934088882683529e-06, '1823': 1.4249467197404731e-06, '2023': 1.0825148460764632e-06, '2063': 1.2869586993404657e-06}"
3,Y2,24
"{'2734': 3.6813771412600887e-06, '281': 2.0707747245925507e-06, '872': 2.7610329189041146e-06, '1783': 5.7521514880983515e-06, '2774': 2.991118978428049e-06, '2654': 3.2212050353286894e-06, '81': 6.4424235959705139e-06, '1903': 3.9114772297713032e-06, '1983': 3.4513051290868109e-06, '1943': 2.7610469583853697e-06, 'sum': 0.0003462684268015437, '952': 3.9114772297713032e-06, '1072': 3.4512910896060356e-06, '41': 4.3716352804824859e-06, '1': 1.2424701229012106e-05, '1112': 4.3716492753928428e-06, '1032': 3.4513051290868109e-06, '912': 3.2212190302398433e-06, '201': 5.5220934944428343e-06, '2814': 4.1415492366983138e-06, '992': 3.2212050353286894e-06, '2934': 5.9822375135194676e-06, '2854': 2.0707747245925507e-06, '1152': 3.6813911361709241e-06, '121': 5.0619074355748946e-06, '1863': 4.8318073601809496e-06, '241': 5.0619074355748946e-06, '161': 2.0707747245925507e-06, '2694': 3.2212190748096243e-06, '2894': 3.2212050353286894e-06, '1823': 3.4513051290868109e-06, '2023': 3.9114631902908476e-06, '2063': 3.9114631902908476e-06}"
"{'2734': 1.0553798322845575e-06, '281': 7.9701268956867741e-07, '872': 9.2659304089115765e-07, '1783': 1.2687897753084846e-06, '2774': 9.1873375524804824e-07, '2654': 5.9972757966796895e-07, '81': 1.0443338533643084e-06, '1903': 9.7984869133603856e-07, '1983': 9.5587380160978026e-07, '1943': 8.617238835287191e-07, 'sum': 9.5123504497738246e-06, '952': 1.2869518549303079e-06, '1072': 8.256141160371903e-07, '41': 9.9161486315570285e-07, '1': 2.1025053946686631e-06, '1112': 1.1024376479049919e-06, '1032': 1.0703933533686595e-06, '912': 9.6944028917405968e-07, '201': 1.3015314697762734e-06, '2814': 8.9474178501115896e-07, '992': 8.4127521020900566e-07, '2934': 1.2328459763789452e-06, '2854': 7.9701268956867741e-07, '1152': 1.2561622450848671e-06, '121': 1.1750264888486827e-06, '1863': 1.42390746375062e-06, '241': 1.4808306963428368e-06, '161': 8.6674842399593202e-07, '2694': 8.4128068025069836e-07, '2894': 1.2790358887223183e-06, '1823': 1.0703966603597954e-06, '2023': 7.0427331593236882e-07, '2063': 9.7984453674963952e-07}"
3,Y2,25
"{'2734': 3.2403788658570333e-06, '281': 4.1607511007430115e-06, '872': 2.8185544117461411e-06, '1783': 6.3465403297398318e-06, '2774': 4.1415492366983138e-06, '2654': 2.3200346233891406e-06, '81': 4.6400689800585422e-06, '1903': 2.5501206879410542e-06, '1983': 2.7610329189041146e-06, '1943': 4.6017353611233392e-06, 'sum': 0.00034742252464639025, '952': 5.7905131392368247e-06, '1072': 5.0810672248747225e-06, '41': 5.5221074893523932e-06, '1': 5.5412533278755292e-06, '1112': 3.0294806793848031e-06, '1032': 2.7802067498696745e-06, '912': 2.1091223878170986e-06, '201': 4.3716352804824859e-06, '2814': 5.1194148823790354e-06, '992': 5.3111813369060747e-06, '2934': 4.6209091903400242e-06, '2854': 2.5692945191070042e-06, '1152': 2.5309608962383022e-06, '121': 3.0486404706142517e-06, '1863': 5.1194441201524537e-06, '241': 3.2212050353286894e-06, '161': 3.508812580480593e-06, '2694': 4.3908091099177918e-06, '2894': 2.8569161130309273e-06, '1823': 4.4675044274768398e-06, '2023': 5.8288468004836841e-06, '2063': 2.7802067498696745e-06}"
"{'2734': 9.0942338208535184e-07, '281': 1.1756105065589012e-06, '872': 9.4411190508228584e-07, '1783': 1.5848691517986338e-06, '2774': 1.0717432861197505e-06, '2654': 7.2617025938990264e-07, '81': 1.077479085002243e-06, '1903': 9.9399881122384832e-07, '1983': 8.6171402464041799e-07, '1943': 1.0771491034261439e-06, 'sum': 1.1803199884831448e-05, '952': 1.2205384349581182e-06, '1072': 1.2231599790319513e-06, '41': 1.5830884771680106e-06, '1': 9.3820787084031104e-07, '1112': 7.8710049751432757e-07, '1032': 8.6417661889948198e-07, '912': 7.4209786585517658e-07, '201': 1.048486356609965e-06, '2814': 1.2308428664755366e-06, '992': 1.4557829732565361e-06, '2934': 1.484872151552774e-06, '2854': 7.4079384212919642e-07, '1152': 7.2056636734895735e-07, '121': 8.0208904624909745e-07, '1863': 1.1326699952826444e-06, '241': 9.6942827772047052e-07, '161': 9.7062228358348173e-07, '2694': 1.1028206522847462e-06, '2894': 9.7979810382351479e-07, '1823': 1.2376971535744251e-06, '2023': 1.2891380646997918e-06, '2063': 7.1746360348150733e-07}"
Scan_4
4,X2,1
"{'2734': 5.5220654600539404e-06, '281': 3.6813771412600887e-06, '872': 2.5309608962383022e-06, '1783': 2.9911329733393626e-06, '2774': 3.6813771412600887e-06, '2654': 2.7610329189041146e-06, '81': 5.9822375135194676e-06, '1903': 2.991118978428049e-06, '1983': 4.1415492366983138e-06, '1943': 5.0619214304847728e-06, 'sum': 0.00035941462992923335, '952': 4.6017353611233392e-06, '1072': 5.0619214304847728e-06, '41': 5.7521654830077504e-06, '1': 5.0618933960952403e-06, '1112': 3.4512910896060356e-06, '1032': 3.4512910896060356e-06, '912': 3.6814052202213186e-06, '201': 3.6813771412600887e-06, '2814': 3.4513051290868109e-06, '992': 2.530946856756887e-06, '2934': 2.991118978428049e-06, '2854': 4.3716352804824859e-06, '1152': 5.5220654600539404e-06, '121': 4.1415913105694199e-06, '1863': 2.7610329189041146e-06, '241': 3.6813771412600887e-06, '161': 4.3716493199626204e-06, '2694': 3.9114772297713032e-06, '2894': 4.1415492366983138e-06, '1823': 3.4512910896060356e-06, '2023': 3.6813911807407038e-06, '2063': 3.4512910896060356e-06}"
"{'2734': 1.1601180098269537e-06, '281': 9.9890088959167774e-07, '872': 7.9701912958247617e-07, '1783': 1.2869578768081241e-06, '2774': 9.9890088959167774e-07, '2654': 7.9153487421341815e-07, '81': 1.4085466318647376e-06, '1903': 1.143750901943217e-06, '1983': 6.7267529488390491e-07, '1943': 1.0717591093648627e-06, 'sum': 1.3119405995802223e-05, '952': 1.0771491034261439e-06, '1072': 1.3148329187909162e-06, '41': 1.5562860397471653e-06, '1': 9.5738522289143897e-07, '1112': 8.9311940509979197e-07, '1032': 8.256141160371903e-07, '912': 1.1601314353285464e-06, '201': 7.3055360827478162e-07, '2814': 1.0703933533686595e-06, '992': 7.970126895686772e-07, '2934': 9.1873375524804824e-07, '2854': 1.203077075459027e-06, '1152': 1.2090894920934459e-06, '121': 1.4411560295011328e-06, '1863': 9.2659304089115765e-07, '241': 9.3903108790982502e-07, '161': 1.0484899015988232e-06, '2694': 8.5326212360626709e-07, '2894': 9.5738522289143897e-07, '1823': 8.256141160371903e-07, '2023': 1.0553838572228079e-06, '2063': 8.256141160371903e-07}"
